price,seats_sold,transactions,num_events,total_revenue
10.0,13,10,3,130.0
10.5,3,3,3,31.5
11.0,23,23,16,253.0
11.25,12,12,6,135.0
11.5,86,86,57,989.0
11.75,38,38,27,446.5
12.0,43,43,27,516.0
12.5,2,2,2,25.0
12.75,8,8,4,102.0
13.25,8,8,5,106.0
14.0,215,215,50,3010.0
14.5,1,1,1,14.5
15.0,87,81,32,1305.0
15.25,4,4,3,61.0
15.5,18,18,12,279.0
15.75,48,48,39,756.0
16.0,295,295,83,4720.0
16.5,34,34,23,561.0
17.0,59,59,31,1003.0
17.5,3,3,3,52.5
17.6,1,1,1,17.6
17.75,4,4,4,71.0
18.0,102,102,34,1836.0
18.4,1,1,1,18.4
18.5,2,2,2,37.0
18.75,12,12,5,225.0
19.0,10,10,4,190.0
19.2,2,2,2,38.4
19.55,2,2,1,39.1
20.0,509,456,78,10180.0
20.5,6,6,4,123.0
21.0,158,150,67,3318.0
21.5,16,16,14,344.0
22.0,394,300,82,8668.0
22.4,1,1,1,22.4
22.5,98,85,44,2205.0
22.66,10,5,5,226.6
23.0,970,792,99,22310.0
23.25,55,55,12,1278.75
23.5,118,85,40,2773.0
24.0,553,490,79,13272.0
24.25,33,33,10,800.25
24.5,2,2,2,49.0
24.65,2,2,2,49.3
25.0,173,164,59,4325.0
25.25,30,30,12,757.5
25.5,29,22,16,739.5
25.6,3,3,3,76.80000000000001
25.9,1,1,1,25.9
26.0,245,245,26,6370.0
26.25,10,10,7,262.5
26.5,35,30,6,927.5
26.66,2,1,1,53.32
27.0,36,36,30,972.0
27.25,1,1,1,27.25
27.5,6,6,6,165.0
28.0,144,143,47,4032.0
28.7,6,6,3,172.2
28.8,2,2,2,57.6
29.0,171,166,42,4959.0
29.25,40,40,26,1170.0
29.5,8,8,6,236.0
29.6,5,5,2,148.0
30.0,487,399,85,14610.0
30.25,21,21,11,635.25
30.5,69,52,45,2104.5
30.8,2,2,2,61.6
31.0,217,213,44,6727.0
31.5,299,187,54,9418.5
32.0,550,349,71,17600.0
32.5,23,23,17,747.5
32.66,2,1,1,65.32
32.67,2,1,1,65.34
32.8,3,3,3,98.39999999999999
33.0,865,777,95,28545.0
33.5,130,121,41,4355.0
33.75,1,1,1,33.75
34.0,535,399,66,18190.0
34.4,1,1,1,34.4
34.5,130,124,46,4485.0
34.85,2,2,1,69.7
35.0,339,328,55,11865.0
35.2,12,12,5,422.40000000000003
35.25,2,2,1,70.5
35.5,270,231,47,9585.0
35.7,8,8,4,285.6
36.0,599,374,76,21564.0
36.8,3,2,2,110.39999999999999
37.0,129,125,42,4773.0
37.5,99,49,9,3712.5
37.75,77,77,17,2906.75
38.0,263,252,40,9994.0
38.25,8,8,3,306.0
38.5,6,6,5,231.0
39.0,509,509,92,19851.0
39.1,4,2,2,156.4
39.5,30,30,6,1185.0
40.0,1126,719,88,45040.0
40.01,2,1,1,80.02
40.75,44,44,31,1793.0
40.8,6,6,5,244.79999999999998
41.0,403,383,51,16523.0
42.0,498,360,94,20916.0
43.0,419,393,80,18017.0
43.2,6,6,5,259.20000000000005
44.0,955,550,100,42020.0
44.8,2,1,1,89.6
45.0,1005,875,102,45225.0
45.5,2,2,1,91.0
46.0,2358,1283,103,108468.0
46.25,34,34,11,1572.5
46.5,106,53,13,4929.0
46.75,7,7,4,327.25
47.0,502,403,69,23594.0
47.25,12,4,4,567.0
48.0,1623,844,95,77904.0
48.5,205,129,25,9942.5
48.8,1,1,1,48.8
49.0,202,200,56,9898.0
49.25,4,4,3,197.0
49.3,16,8,5,788.8
49.5,3,1,1,148.5
49.6,2,2,1,99.2
50.0,988,680,103,49400.0
50.15,2,2,2,100.3
50.25,13,13,12,653.25
50.4,4,4,2,201.6
50.5,75,50,18,3787.5
51.0,566,527,57,28866.0
51.2,6,3,3,307.20000000000005
51.25,28,28,23,1435.0
51.5,11,11,6,566.5
51.8,6,3,3,310.79999999999995
52.0,741,393,47,38532.0
52.5,62,31,8,3255.0
53.0,141,123,31,7473.0
53.5,61,61,31,3263.5
53.6,1,1,1,53.6
53.9,1,1,1,53.9
54.0,484,395,82,26136.0
54.5,55,40,20,2997.5
55.0,295,264,57,16225.0
55.2,3,1,1,165.60000000000002
56.0,840,659,96,47040.0
56.25,24,8,4,1350.0
56.5,10,5,5,565.0
56.8,2,2,2,113.6
57.0,137,130,38,7809.0
57.4,18,9,8,1033.2
57.75,17,17,15,981.75
58.0,674,363,61,39092.0
58.5,204,102,48,11934.0
58.65,4,4,1,234.6
59.0,208,186,58,12272.0
59.2,8,4,2,473.6
59.5,4,2,2,238.0
59.75,2,2,1,119.5
60.0,1312,746,113,78720.0
60.5,48,24,23,2904.0
60.8,2,2,2,121.6
61.0,340,290,53,20740.0
61.2,1,1,1,61.2
61.5,67,33,13,4120.5
61.6,21,15,5,1293.6000000000001
61.75,25,25,25,1543.75
62.0,671,404,68,41602.0
62.4,2,1,1,124.8
62.5,1,1,1,62.5
63.0,129,77,49,8127.0
64.0,762,425,91,48768.0
65.0,257,173,46,16705.0
65.5,5,5,3,327.5
65.6,8,4,3,524.8
66.0,3357,1775,84,221562.0
66.5,2,1,1,133.0
67.0,644,414,65,43148.0
67.5,45,22,10,3037.5
68.0,1183,620,82,80444.0
68.25,4,4,4,273.0
68.8,4,2,2,275.2
69.0,1318,759,89,90942.0
69.25,43,43,25,2977.75
69.7,10,5,1,697.0
69.75,9,3,3,627.75
70.0,1307,735,66,91490.0
70.4,62,31,6,4364.8
70.5,4,2,2,282.0
71.0,949,548,89,67379.0
71.4,26,13,13,1856.4
71.5,4,4,4,286.0
72.0,826,490,88,59472.0
72.75,60,20,5,4365.0
72.9,2,2,1,145.8
73.0,1,1,1,73.0
73.6,6,2,2,441.59999999999997
73.95,18,6,4,1331.1000000000001
74.0,384,202,44,28416.0
74.5,39,39,28,2905.5
75.0,300,196,38,22500.0
75.5,344,172,43,25972.0
75.65,1,1,1,75.65
76.0,770,445,56,58520.0
76.5,28,12,9,2142.0
77.0,85,70,30,6545.0
78.0,2274,1166,92,177372.0
78.4,4,2,2,313.6
78.75,24,8,4,1890.0
79.0,380,337,67,30020.0
79.5,12,4,4,954.0
80.0,1158,550,69,92640.0
81.0,70,70,24,5670.0
81.5,24,12,12,1956.0
81.6,17,8,5,1387.1999999999998
82.0,1244,643,59,102008.0
82.4,3,3,1,247.20000000000002
82.5,17,6,6,1402.5
82.75,160,160,49,13240.0
83.0,93,92,24,7719.0
84.0,597,280,75,50148.0
85.0,136,125,37,11560.0
85.5,3,1,1,256.5
86.0,804,405,69,69144.0
86.1,6,2,2,516.5999999999999
86.4,6,3,3,518.4000000000001
86.5,2,1,1,173.0
86.7,10,5,2,867.0
87.0,159,55,15,13833.0
88.0,787,430,98,69256.0
88.5,21,7,5,1858.5
88.8,6,2,1,532.8
89.0,104,104,7,9256.0
89.25,3,1,1,267.75
90.0,4335,2155,112,390150.0
90.4,1,1,1,90.4
91.0,21,20,9,1911.0
91.5,33,11,11,3019.5
92.0,904,418,78,83168.0
92.25,3,1,1,276.75
92.5,320,160,29,29600.0
93.0,230,120,29,21390.0
93.5,12,6,3,1122.0
94.0,2481,1259,80,233214.0
95.0,174,174,75,16530.0
95.5,17,17,16,1623.5
96.0,375,158,53,36000.0
96.6,6,1,1,579.5999999999999
97.0,304,147,26,29488.0
97.5,51,17,17,4972.5
97.6,8,4,1,780.8
98.0,1299,664,95,127302.0
98.4,3,1,1,295.20000000000005
98.5,63,40,29,6205.5
98.6,8,2,2,788.8
99.0,451,205,54,44649.0
99.2,8,4,1,793.6
100.0,2385,1311,89,238500.0
100.3,18,9,4,1805.3999999999999
100.5,80,32,22,8040.0
100.8,8,4,4,806.4
101.0,84,46,14,8484.0
101.25,9,3,3,911.25
102.0,2572,1339,67,262344.0
102.5,164,82,27,16810.0
102.75,36,36,6,3699.0
103.0,287,222,74,29561.0
103.2,3,1,1,309.6
103.5,39,13,12,4036.5
103.6,4,1,1,414.4
104.0,426,186,82,44304.0
104.55,9,3,2,940.9499999999999
105.0,399,136,39,41895.0
105.6,3,1,1,316.79999999999995
106.0,847,605,64,89782.0
106.5,93,31,21,9904.5
107.0,405,209,48,43335.0
107.1,3,1,1,321.29999999999995
107.2,2,1,1,214.4
107.75,41,41,9,4417.75
107.8,6,3,3,646.8
108.0,1388,676,66,149904.0
109.0,309,254,50,33681.0
110.0,1509,767,96,165990.0
111.0,367,273,54,40737.0
112.0,2485,1232,95,278320.0
113.0,83,83,21,9379.0
113.25,9,3,3,1019.25
114.0,632,321,57,72048.0
114.75,6,2,2,688.5
115.0,68,14,9,7820.0
115.2,2,1,1,230.4
115.5,108,53,30,12474.0
116.0,477,216,31,55332.0
117.0,381,127,36,44577.0
117.3,16,8,4,1876.8
118.0,676,339,62,79768.0
118.4,4,1,1,473.6
118.5,12,4,4,1422.0
119.0,65,65,18,7735.0
119.5,12,6,6,1434.0
120.0,1571,710,91,188520.0
121.0,48,45,9,5808.0
121.25,40,8,5,4850.0
121.6,8,4,3,972.8
122.0,1050,514,37,128100.0
122.4,13,5,3,1591.2
123.0,225,86,41,27675.0
123.2,28,13,5,3449.6
123.5,46,23,23,5681.0
124.0,746,391,73,92504.0
125.0,102,44,19,12750.0
126.0,214,164,33,26964.0
128.0,445,218,58,56960.0
129.0,144,54,24,18576.0
129.5,5,1,1,647.5
130.0,616,288,37,80080.0
130.05,3,1,1,390.15000000000003
131.0,16,15,4,2096.0
131.25,3,1,1,393.75
132.0,1007,413,68,132924.0
133.0,3,3,3,399.0
134.0,695,344,55,93130.0
135.0,617,213,67,83295.0
136.0,358,160,41,48688.0
136.5,20,10,8,2730.0
137.0,1,1,1,137.0
137.5,10,2,2,1375.0
138.0,1403,661,79,193614.0
138.5,46,23,20,6371.0
138.75,12,4,4,1665.0
139.0,14,14,7,1946.0
140.0,941,373,78,131740.0
140.25,9,3,2,1262.25
140.8,4,1,1,563.2
141.0,107,36,25,15087.0
142.0,726,357,52,103092.0
142.4,2,1,1,284.8
142.8,4,1,1,571.2
143.0,88,44,16,12584.0
144.0,879,411,53,126576.0
144.2,2,1,1,288.4
144.5,1,1,1,144.5
145.0,112,24,9,16240.0
145.5,18,6,5,2619.0
145.8,4,2,2,583.2
146.0,26,13,3,3796.0
147.0,315,105,20,46305.0
148.0,142,54,20,21016.0
148.5,3,1,1,445.5
148.8,6,2,1,892.8000000000001
149.0,367,184,47,54683.0
150.0,1084,481,59,162600.0
150.45,9,3,3,1354.05
151.0,32,8,8,4832.0
151.2,6,2,2,907.1999999999999
151.3,6,3,3,907.8000000000001
151.5,6,2,2,909.0
152.0,790,374,50,120080.0
153.0,523,173,47,80019.0
153.75,5,1,1,768.75
154.0,164,81,38,25256.0
154.5,6,2,2,927.0
155.0,30,6,4,4650.0
156.0,997,392,57,155532.0
158.0,696,348,56,109968.0
159.0,257,169,22,40863.0
160.0,358,134,21,57280.0
160.5,39,13,10,6259.5
161.0,21,3,3,3381.0
162.0,393,171,73,63666.0
163.2,26,12,10,4243.2
163.5,12,4,4,1962.0
164.0,459,177,42,75276.0
164.8,4,2,2,659.2
165.0,353,112,40,58245.0
165.5,346,173,39,57263.0
166.0,348,174,26,57768.0
167.0,3,3,1,501.0
168.0,451,151,48,75768.0
169.0,23,23,1,3887.0
170.0,456,228,59,77520.0
170.4,3,1,1,511.20000000000005
171.0,69,23,15,11799.0
172.0,134,45,27,23048.0
172.2,6,1,1,1033.1999999999998
172.8,3,1,1,518.4000000000001
173.4,4,1,1,693.6
174.0,113,31,13,19662.0
175.0,133,27,16,23275.0
175.1,14,7,2,2451.4
175.95,6,2,2,1055.6999999999998
176.0,330,137,29,58080.0
177.0,264,88,25,46728.0
178.0,628,314,9,111784.0
180.0,1141,334,93,205380.0
180.8,2,1,1,361.6
181.0,12,6,6,2172.0
182.0,125,60,27,22750.0
183.0,168,56,20,30744.0
183.6,6,2,2,1101.6
184.0,306,125,23,56304.0
184.8,3,1,1,554.4000000000001
185.0,60,13,11,11100.0
186.0,422,192,24,78492.0
187.0,4,1,1,748.0
187.5,6,2,2,1125.0
188.0,398,166,71,74824.0
188.75,15,3,3,2831.25
189.0,19,7,5,3591.0
190.0,607,293,97,115330.0
191.0,80,40,36,15280.0
192.0,137,44,17,26304.0
194.0,10,4,4,1940.0
195.0,283,71,19,55185.0
196.0,463,141,19,90748.0
197.0,244,122,46,48068.0
198.0,257,112,19,50886.0
199.0,3,3,1,597.0
200.0,2031,969,66,406200.0
201.0,150,50,18,30150.0
202.0,38,19,7,7676.0
203.0,35,5,3,7105.0
204.0,1672,679,60,341088.0
204.75,3,1,1,614.25
205.0,70,14,12,14350.0
205.5,172,86,17,35346.0
206.0,578,289,35,119068.0
207.0,378,125,28,78246.0
208.0,44,8,7,9152.0
210.0,192,51,28,40320.0
211.2,6,1,1,1267.1999999999998
212.0,2014,981,60,426968.0
213.0,84,28,18,17892.0
214.0,66,32,5,14124.0
214.5,12,4,4,2574.0
215.0,40,8,6,8600.0
215.5,186,93,13,40083.0
215.6,4,1,1,862.4
216.0,353,104,53,76248.0
217.5,4,2,1,870.0
218.0,982,491,43,214076.0
219.0,4,2,2,876.0
220.0,630,204,44,138600.0
222.0,607,292,52,134754.0
224.0,366,92,37,81984.0
225.0,471,119,27,105975.0
226.0,416,208,18,94016.0
226.95,6,2,1,1361.6999999999998
227.0,3,1,1,681.0
228.0,338,130,46,77064.0
229.0,1,1,1,229.0
230.0,67,23,16,15410.0
231.0,48,16,11,11088.0
232.0,226,88,20,52432.0
234.0,224,61,29,52416.0
234.6,16,4,3,3753.6
235.0,15,3,2,3525.0
236.0,246,66,21,58056.0
237.0,69,23,5,16353.0
238.0,170,85,32,40460.0
240.0,313,88,33,75120.0
242.0,76,38,10,18392.0
243.2,4,1,1,972.8
244.0,154,48,21,37576.0
245.0,207,41,8,50715.0
246.0,107,32,21,26322.0
246.4,8,2,2,1971.2
247.5,18,2,2,4455.0
248.0,524,222,24,129952.0
249.0,90,30,14,22410.0
250.0,183,78,31,45750.0
250.75,5,1,1,1253.75
252.0,284,134,19,71568.0
255.0,253,63,36,64515.0
256.0,132,37,16,33792.0
258.0,81,37,11,20898.0
259.0,28,4,2,7252.0
260.0,170,53,18,44200.0
261.0,18,2,2,4698.0
262.0,8,4,1,2096.0
264.0,142,40,15,37488.0
265.0,20,4,4,5300.0
265.6,4,1,1,1062.4
266.0,23,9,8,6118.0
267.0,186,62,6,49662.0
268.0,118,34,17,31624.0
270.0,249,67,37,67230.0
272.0,112,37,15,30464.0
273.0,36,8,7,9828.0
274.0,4,2,1,1096.0
275.0,201,38,12,55275.0
276.0,363,97,22,100188.0
277.0,4,1,1,1108.0
278.0,36,18,9,10008.0
279.0,93,31,10,25947.0
280.0,335,89,49,93800.0
282.0,9,4,2,2538.0
284.0,58,16,8,16472.0
285.0,28,6,5,7980.0
286.0,18,5,5,5148.0
287.0,7,1,1,2009.0
288.0,126,31,18,36288.0
290.0,38,12,10,11020.0
292.0,8,2,1,2336.0
294.0,159,31,8,46746.0
295.0,105,21,7,30975.0
295.5,3,1,1,886.5
296.0,28,7,4,8288.0
297.0,36,12,3,10692.0
298.0,30,8,8,8940.0
300.0,304,78,30,91200.0
300.9,6,1,1,1805.3999999999999
301.0,7,1,1,2107.0
302.6,12,3,2,3631.2000000000003
303.0,3,1,1,909.0
304.0,60,15,6,18240.0
305.0,25,5,5,7625.0
306.0,150,37,25,45900.0
308.0,71,17,12,21868.0
308.25,33,11,4,10172.25
309.0,129,42,18,39861.0
310.0,48,12,9,14880.0
312.0,128,31,19,39936.0
315.0,85,13,7,26775.0
316.0,44,11,7,13904.0
318.0,350,164,13,111300.0
320.0,68,15,10,21760.0
321.0,3,1,1,963.0
323.25,21,7,4,6788.25
323.4,6,1,1,1940.3999999999999
324.0,42,8,8,13608.0
325.0,30,6,4,9750.0
327.0,87,29,23,28449.0
328.0,36,6,5,11808.0
330.0,144,32,23,47520.0
331.0,4,1,1,1324.0
332.0,92,23,13,30544.0
333.0,96,32,17,31968.0
334.0,16,8,1,5344.0
335.0,20,4,2,6700.0
336.0,18,3,2,6048.0
338.0,34,17,1,11492.0
339.0,33,11,9,11187.0
340.0,120,29,14,40800.0
342.0,60,17,14,20520.0
343.0,28,4,2,9604.0
344.0,4,1,1,1376.0
345.0,149,31,18,51405.0
346.25,5,1,1,1731.25
348.0,51,15,9,17748.0
350.0,78,16,5,27300.0
351.0,54,6,2,18954.0
352.0,52,12,10,18304.0
354.0,78,13,7,27612.0
355.0,5,1,1,1775.0
356.0,264,66,5,93984.0
357.0,51,13,6,18207.0
360.0,108,18,16,38880.0
363.0,12,4,4,4356.0
364.0,8,2,2,2912.0
366.0,6,2,2,2196.0
367.2,6,1,1,2203.2
368.0,32,8,6,11776.0
369.0,18,4,4,6642.0
370.0,7,2,2,2590.0
372.0,180,45,15,66960.0
