price_code,total_revenue,avg_price,ticket_count,unique_patrons,pct_of_tickets,pct_of_revenue
C*,648923.5,118.91579622503207,5457,4551,7.42,9.0
A*,603261.1,191.0868229331644,3157,2586,4.29,8.37
E*,423470.95,102.53533898305085,4130,3550,5.62,5.88
F*,337676.3,193.28923869490555,1747,1454,2.38,4.69
AE1,256464.0,173.16948008102634,1481,177,2.01,3.56
G*,248289.35,150.20529340592861,1653,1517,2.25,3.45
B*,246193.7,149.20830303030303,1650,1435,2.24,3.42
H*,239343.75,105.39134742404227,2271,2034,3.09,3.32
D*,227220.35,87.56082851637765,2595,2229,3.53,3.15
FE1,219154.0,186.19711129991504,1177,140,1.6,3.04
ACO,215409.0,208.32591876208897,1034,171,1.41,2.99
CE1,214916.0,88.08032786885246,2440,327,3.32,2.98
I*,214829.85,78.9815625,2720,2413,3.7,2.98
J*,191129.9,59.10015460729746,3234,2796,4.4,2.65
CCO,153826.0,104.92905866302866,1466,302,1.99,2.13
AAO,152814.33,181.9218214285714,840,405,1.14,2.12
BE1,117558.0,104.12577502214349,1129,167,1.54,1.63
FCO,96393.0,199.1590909090909,484,107,0.66,1.34
AE4,91485.0,123.29514824797843,742,32,1.01,1.27
CAO,74937.0,104.51464435146444,717,387,0.98,1.04
EE1,69581.0,62.85546522131888,1107,148,1.51,0.97
BCO,67071.0,140.61006289308176,477,120,0.65,0.93
FE2,66120.0,153.7674418604651,430,21,0.58,0.92
IE1,59113.5,62.55396825396826,945,122,1.29,0.82
GE1,55492.0,117.81740976645435,471,84,0.64,0.77
AAJ,53544.7,278.87864583333334,192,115,0.26,0.74
FE4,51893.0,137.28306878306879,378,14,0.51,0.72
ECO,45149.67,83.6105,540,122,0.73,0.63
AE2,44032.0,174.73015873015873,252,24,0.34,0.61
CAJ,43524.0,193.44,225,95,0.31,0.6
A33,43131.0,61.61571428571428,700,284,0.95,0.6
CWB,39571.0,126.02229299363057,314,206,0.43,0.55
EAO,38140.0,110.23121387283237,346,208,0.47,0.53
HAJ,37517.0,282.0827067669173,133,29,0.18,0.52
GCO,36803.0,150.21632653061224,245,65,0.33,0.51
FAO,36274.0,178.68965517241378,203,124,0.28,0.5
HE1,35431.0,81.63824884792626,434,73,0.59,0.49
BAO,34700.0,137.15415019762847,253,166,0.34,0.48
ICO,29399.0,69.17411764705882,425,103,0.58,0.41
CF1,29238.0,40.10699588477366,729,153,0.99,0.41
AWB,28988.0,222.98461538461538,130,95,0.18,0.4
DE1,28787.0,40.71711456859972,707,83,0.96,0.4
CSS,28588.75,87.96538461538462,325,71,0.44,0.4
CE4,27922.0,59.15677966101695,472,25,0.64,0.39
FSS,27629.75,201.67700729927006,137,26,0.19,0.38
A39,27573.0,70.51918158567774,391,149,0.53,0.38
F33,26796.0,60.9,440,199,0.6,0.37
BE4,25667.0,88.81314878892734,289,15,0.39,0.36
CS1,25232.5,57.87270642201835,436,84,0.59,0.35
AF1,24107.25,91.3153409090909,264,64,0.36,0.33
ASS,23957.0,173.6014492753623,138,28,0.19,0.33
CE2,22314.0,75.13131313131314,297,28,0.4,0.31
AS1,21912.0,136.95,160,39,0.22,0.3
FF1,21753.0,94.99126637554585,229,45,0.31,0.3
DAO,20196.0,77.67692307692307,260,153,0.35,0.28
HCO,18526.0,121.08496732026144,153,47,0.21,0.26
DCO,17169.0,55.56310679611651,309,66,0.42,0.24
HAO,16880.0,90.26737967914438,187,131,0.25,0.23
GAO,16304.0,123.51515151515152,132,89,0.18,0.23
F39,16029.0,69.99563318777292,229,87,0.31,0.22
BSS,15654.5,92.6301775147929,169,32,0.23,0.22
CAE,15560.0,129.66666666666666,120,94,0.16,0.22
EWB,15302.0,102.01333333333334,150,90,0.2,0.21
CE3,14278.0,54.91538461538462,260,13,0.35,0.2
C33,14190.0,66.0,215,108,0.29,0.2
BF1,13987.5,54.85294117647059,255,61,0.35,0.19
BE2,13728.0,96.0,143,16,0.19,0.19
FS1,13307.5,118.81696428571429,112,24,0.15,0.18
JE1,13294.0,34.89238845144357,381,58,0.52,0.18
A,12945.0,187.6086956521739,69,57,0.09,0.18
DE4,12173.0,37.34049079754601,326,10,0.44,0.17
C39,11037.0,74.57432432432432,148,66,0.2,0.15
JCO,11030.0,44.475806451612904,248,55,0.34,0.15
C5S,10797.25,51.41547619047619,210,53,0.29,0.15
ESS,10718.75,64.18413173652695,167,33,0.23,0.15
FE3,10538.0,178.61016949152543,59,3,0.08,0.15
AE3,10261.0,165.5,62,5,0.08,0.14
B33,10230.0,61.25748502994012,167,86,0.23,0.14
HWB,9880.0,120.48780487804878,82,54,0.11,0.14
BE3,9781.0,99.8061224489796,98,7,0.13,0.14
IF1,9591.3,31.039805825242716,309,68,0.42,0.13
ISS,9078.0,72.624,125,25,0.17,0.13
AAE,9012.0,231.07692307692307,39,33,0.05,0.13
IAO,8941.0,62.96478873239437,142,86,0.19,0.12
EAJ,8909.0,148.48333333333332,60,51,0.08,0.12
AS4,8745.0,107.96296296296296,81,4,0.11,0.12
EF1,8647.0,32.630188679245286,265,59,0.36,0.12
GE4,8632.25,89.91927083333333,96,3,0.13,0.12
HF1,8554.0,42.77,200,44,0.27,0.12
BAJ,8486.0,180.5531914893617,47,34,0.06,0.12
IWB,8473.5,87.35567010309278,97,65,0.13,0.12
FWB,8230.0,205.75,40,32,0.05,0.11
C3S,7957.0,62.653543307086615,127,39,0.17,0.11
K*,7871.0,183.04651162790697,43,41,0.06,0.11
GE2,7750.0,110.71428571428571,70,11,0.1,0.11
AL1,7735.0,143.24074074074073,54,12,0.07,0.11
CF4,7699.0,33.185344827586206,232,15,0.32,0.11
CL1,7417.0,66.22321428571429,112,23,0.15,0.1
FAJ,7296.25,235.36290322580646,31,28,0.04,0.1
F3S,7250.0,145.0,50,13,0.07,0.1
EAE,7197.0,110.72307692307692,65,55,0.09,0.1
GF1,7092.0,53.72727272727273,132,27,0.18,0.1
ES1,6928.5,41.24107142857143,168,38,0.23,0.1
BS1,6905.5,75.88461538461539,91,31,0.12,0.1
IE4,6826.5,50.56666666666667,135,7,0.18,0.09
G33,6699.0,64.41346153846153,104,65,0.14,0.09
AU2,6633.75,96.1413043478261,69,6,0.09,0.09
CS4,6614.0,52.492063492063494,126,7,0.17,0.09
B39,6591.0,78.46428571428571,84,42,0.11,0.09
C,6278.5,114.15454545454546,55,46,0.07,0.09
GWB,6011.0,143.11904761904762,42,36,0.06,0.08
FU1,5994.5,149.8625,40,10,0.05,0.08
F5S,5872.0,81.55555555555556,72,20,0.1,0.08
E,5853.0,127.23913043478261,46,38,0.06,0.08
DE2,5810.0,43.03703703703704,135,8,0.18,0.08
HSS,5802.25,81.72183098591549,71,19,0.1,0.08
IS1,5750.0,41.36690647482014,139,26,0.19,0.08
HE2,5712.0,67.2,85,6,0.12,0.08
FS2,5411.0,102.09433962264151,53,5,0.07,0.08
JAO,5364.0,52.077669902912625,103,57,0.14,0.07
AU1,5186.0,108.04166666666667,48,10,0.07,0.07
DWB,5147.0,109.51063829787235,47,36,0.06,0.07
JWB,4924.0,58.61904761904762,84,33,0.11,0.07
JSS,4822.5,65.16891891891892,74,12,0.1,0.07
FAE,4731.0,205.69565217391303,23,21,0.03,0.07
GS1,4624.0,88.92307692307692,52,14,0.07,0.06
G39,4446.0,71.70967741935483,62,32,0.08,0.06
BAE,4442.0,177.68,25,19,0.03,0.06
A5S,4422.5,92.13541666666667,48,16,0.07,0.06
BWB,4351.0,140.3548387096774,31,23,0.04,0.06
AU3,4314.0,134.8125,32,2,0.04,0.06
FF4,4302.0,50.61176470588235,85,7,0.12,0.06
DF1,4289.5,19.58675799086758,219,43,0.3,0.06
B5S,4244.5,62.419117647058826,68,19,0.09,0.06
JF1,4196.5,21.410714285714285,196,41,0.27,0.06
EE2,4020.0,54.32432432432432,74,7,0.1,0.06
IAE,3820.0,103.24324324324324,37,36,0.05,0.05
HS1,3760.0,57.84615384615385,65,16,0.09,0.05
IE2,3750.0,43.604651162790695,86,11,0.12,0.05
GSS,3701.75,154.23958333333334,24,8,0.03,0.05
CU1,3701.0,55.23880597014925,67,17,0.09,0.05
A3S,3652.0,104.34285714285714,35,10,0.05,0.05
HAE,3497.0,112.80645161290323,31,22,0.04,0.05
EE4,3461.5,52.446969696969695,66,12,0.09,0.05
CC1,3434.0,50.5,68,17,0.09,0.05
DS1,3255.0,28.304347826086957,115,22,0.16,0.05
GAE,3236.0,179.77777777777777,18,17,0.02,0.04
DSS,3207.25,61.67788461538461,52,12,0.07,0.04
IAJ,3200.0,100.0,32,27,0.04,0.04
JAE,3194.0,70.97777777777777,45,40,0.06,0.04
EWS,3148.0,41.973333333333336,75,8,0.1,0.04
BU1,3126.0,65.125,48,8,0.07,0.04
FM3,3092.5,85.90277777777777,36,1,0.05,0.04
E5S,3087.0,34.68539325842696,89,22,0.12,0.04
AF2,3026.5,77.6025641025641,39,6,0.05,0.04
CF2,2988.0,36.4390243902439,82,13,0.11,0.04
AS2,2793.75,107.45192307692308,26,5,0.04,0.04
CS2,2771.5,92.38333333333334,30,5,0.04,0.04
CF3,2757.0,44.46774193548387,62,6,0.08,0.04
DAJ,2720.0,93.79310344827586,29,19,0.04,0.04
B3S,2715.0,77.57142857142857,35,11,0.05,0.04
FC1,2662.0,140.10526315789474,19,3,0.03,0.04
GAJ,2548.0,159.25,16,16,0.02,0.04
H3S,2483.0,57.74418604651163,43,13,0.06,0.03
AU4,2477.75,107.72826086956522,23,2,0.03,0.03
D,2467.0,102.79166666666667,24,22,0.03,0.03
E39,2418.0,63.63157894736842,38,12,0.05,0.03
AM4,2404.75,40.079166666666666,60,2,0.08,0.03
I5S,2390.5,33.66901408450704,71,22,0.1,0.03
G5S,2389.5,74.671875,32,11,0.04,0.03
EF4,2331.75,24.2890625,96,7,0.13,0.03
AS3,2278.0,126.55555555555556,18,1,0.02,0.03
FF2,2261.25,77.97413793103448,29,4,0.04,0.03
HS4,2226.5,42.009433962264154,53,4,0.07,0.03
BU2,2172.0,72.4,30,3,0.04,0.03
F,2153.0,165.6153846153846,13,12,0.02,0.03
E3S,2134.25,43.55612244897959,49,16,0.07,0.03
GL1,2082.0,90.52173913043478,23,7,0.03,0.03
BL1,2070.0,64.6875,32,7,0.04,0.03
KAJ,1995.0,997.5,2,2,0.0,0.03
EE3,1992.0,31.125,64,4,0.09,0.03
HE4,1953.0,52.78378378378378,37,3,0.05,0.03
CC2,1922.6000000000001,76.90400000000001,25,23,0.03,0.03
D33,1881.0,72.34615384615384,26,13,0.04,0.03
B,1833.0,141.0,13,12,0.02,0.03
FL1,1763.5,103.73529411764706,17,5,0.02,0.02
GS2,1742.0,87.1,20,3,0.03,0.02
AC2,1740.0,158.1818181818182,11,2,0.01,0.02
GF2,1672.0,83.6,20,4,0.03,0.02
H,1653.0,75.13636363636364,22,17,0.03,0.02
DF4,1649.5,17.182291666666668,96,5,0.13,0.02
FS4,1634.5,74.29545454545455,22,3,0.03,0.02
GU3,1620.0,90.0,18,1,0.02,0.02
JE4,1592.0,21.513513513513512,74,5,0.1,0.02
I0B,1582.0,14.924528301886792,106,89,0.14,0.02
CLS,1578.0,60.69230769230769,26,8,0.04,0.02
G,1547.5,128.95833333333334,12,12,0.02,0.02
I33,1518.0,52.3448275862069,29,11,0.04,0.02
E0B,1492.0,14.485436893203884,103,86,0.14,0.02
DE3,1462.0,34.80952380952381,42,4,0.06,0.02
I,1404.5,73.92105263157895,19,16,0.03,0.02
CM4,1384.0,20.352941176470587,68,6,0.09,0.02
JE2,1334.0,30.318181818181817,44,8,0.06,0.02
AF3,1334.0,78.47058823529412,17,3,0.02,0.02
GU4,1243.0,54.04347826086956,23,2,0.03,0.02
A1E,1241.5,177.35714285714286,7,2,0.01,0.02
IE3,1218.0,38.0625,32,5,0.04,0.02
I39,1209.0,71.11764705882354,17,11,0.02,0.02
CU2,1162.5,52.84090909090909,22,5,0.03,0.02
F1E,1146.0,191.0,6,1,0.01,0.02
FM1,1142.0,103.81818181818181,11,1,0.01,0.02
CS3,1134.0,49.30434782608695,23,5,0.03,0.02
IF2,1123.5,30.364864864864863,37,4,0.05,0.02
H33,1122.0,62.333333333333336,18,13,0.02,0.02
GF4,1109.5,50.43181818181818,22,3,0.03,0.02
EL1,1104.0,38.06896551724138,29,6,0.04,0.02
AM3,1104.0,48.0,23,2,0.03,0.02
IS4,1098.0,39.214285714285715,28,2,0.04,0.02
F2E,1086.0,181.0,6,1,0.01,0.02
CU4,1082.25,41.625,26,3,0.04,0.02
EC2,1067.2,71.14666666666668,15,10,0.02,0.01
JAJ,1065.0,48.40909090909091,22,18,0.03,0.01
H5S,1062.25,33.1953125,32,8,0.04,0.01
H0B,1060.0,15.82089552238806,67,46,0.09,0.01
BC2,1036.0,94.18181818181819,11,5,0.01,0.01
AL4,1034.0,64.625,16,2,0.02,0.01
I3S,1014.25,36.223214285714285,28,10,0.04,0.01
IU2,1012.0,42.166666666666664,24,2,0.03,0.01
D5S,1007.25,33.575,30,9,0.04,0.01
AC1,998.0,166.33333333333334,6,4,0.01,0.01
E33,990.0,52.10526315789474,19,10,0.03,0.01
JS1,985.5,30.796875,32,9,0.04,0.01
BLS,984.0,82.0,12,2,0.02,0.01
AUS,975.0,195.0,5,2,0.01,0.01
G3S,940.5,104.5,9,3,0.01,0.01
C0B,900.0,15.0,60,46,0.08,0.01
BF2,896.75,52.75,17,5,0.02,0.01
DF2,856.5,21.96153846153846,39,5,0.05,0.01
BS4,853.0,34.12,25,3,0.03,0.01
J0B,846.0,15.381818181818181,55,49,0.07,0.01
H39,819.0,74.45454545454545,11,7,0.01,0.01
HL1,800.0,66.66666666666667,12,4,0.02,0.01
EF3,780.0,21.08108108108108,37,3,0.05,0.01
ES2,779.0,37.095238095238095,21,3,0.03,0.01
EF2,771.0,28.555555555555557,27,3,0.04,0.01
J,758.0,94.75,8,7,0.01,0.01
AM1,750.0,107.14285714285714,7,2,0.01,0.01
ES4,746.0,25.724137931034484,29,3,0.04,0.01
ELS,732.0,45.75,16,3,0.02,0.01
DS4,730.0,28.076923076923077,26,1,0.04,0.01
HU1,722.0,65.63636363636364,11,3,0.01,0.01
DAE,702.0,70.2,10,9,0.01,0.01
FUS,675.0,135.0,5,2,0.01,0.01
CL4,672.75,29.25,23,1,0.03,0.01
HLS,662.0,66.2,10,3,0.01,0.01
D3S,659.0,41.1875,16,6,0.02,0.01
IL1,656.0,28.52173913043478,23,4,0.03,0.01
JL1,630.0,24.23076923076923,26,7,0.04,0.01
BM1,620.5,47.73076923076923,13,3,0.02,0.01
HE3,618.0,41.2,15,5,0.02,0.01
GM1,600.0,75.0,8,3,0.01,0.01
GU1,588.0,98.0,6,2,0.01,0.01
IS3,588.0,34.588235294117645,17,1,0.02,0.01
FLS,572.0,143.0,4,1,0.01,0.01
ALS,572.0,143.0,4,1,0.01,0.01
DL4,567.0,21.0,27,1,0.04,0.01
EU1,550.0,42.30769230769231,13,3,0.02,0.01
BS2,540.0,67.5,8,2,0.01,0.01
CM1,529.0,40.69230769230769,13,4,0.02,0.01
IU4,528.0,22.0,24,1,0.03,0.01
DS2,518.5,30.5,17,2,0.02,0.01
HF2,506.0,38.92307692307692,13,2,0.02,0.01
J5S,492.5,18.24074074074074,27,7,0.04,0.01
G0B,492.0,16.4,30,28,0.04,0.01
DF3,483.0,16.1,30,2,0.04,0.01
CUS,476.0,47.6,10,4,0.01,0.01
IS2,441.0,31.5,14,4,0.02,0.01
DU1,423.0,26.4375,16,3,0.02,0.01
JLS,418.5,34.875,12,4,0.02,0.01
D39,390.0,65.0,6,6,0.01,0.01
ILS,363.75,45.46875,8,3,0.01,0.01
AF4,363.25,40.361111111111114,9,4,0.01,0.01
J33,363.0,72.6,5,3,0.01,0.01
DU2,362.5,27.884615384615383,13,2,0.02,0.01
EC1,362.0,24.133333333333333,15,1,0.02,0.01
EL4,336.0,42.0,8,1,0.01,0.0
JE3,330.0,20.625,16,2,0.02,0.0
FC2,326.4,163.2,2,2,0.0,0.0
IU1,322.0,46.0,7,2,0.01,0.0
AMS,318.0,106.0,3,1,0.0,0.0
FF3,282.0,47.0,6,1,0.01,0.0
IF4,279.75,27.975,10,4,0.01,0.0
HUS,272.0,68.0,4,1,0.01,0.0
HF3,252.0,42.0,6,1,0.01,0.0
GM3,251.0,41.833333333333336,6,1,0.01,0.0
DS3,248.0,15.5,16,1,0.02,0.0
JF3,248.0,20.666666666666668,12,3,0.02,0.0
BMS,246.0,61.5,4,1,0.01,0.0
JF4,227.0,20.636363636363637,11,3,0.01,0.0
HC1,224.0,32.0,7,2,0.01,0.0
GC2,216.0,108.0,2,2,0.0,0.0
IUS,202.0,50.5,4,1,0.01,0.0
DLS,202.0,25.25,8,2,0.01,0.0
FS3,201.0,100.5,2,2,0.0,0.0
BF4,198.0,49.5,4,2,0.01,0.0
J39,195.0,39.0,5,2,0.01,0.0
DSB,192.0,48.0,4,1,0.01,0.0
GC1,190.0,95.0,2,2,0.0,0.0
IC2,165.6,41.4,4,4,0.01,0.0
JU1,165.0,33.0,5,1,0.01,0.0
DU3,155.0,25.833333333333332,6,1,0.01,0.0
C4E,154.0,154.0,1,1,0.0,0.0
JS3,145.0,29.0,5,1,0.01,0.0
JUS,144.0,18.0,8,2,0.01,0.0
BU4,139.0,46.333333333333336,3,2,0.0,0.0
JC2,137.6,34.4,4,4,0.01,0.0
IMS,136.0,34.0,4,1,0.01,0.0
HL4,135.0,27.0,5,1,0.01,0.0
BC1,120.0,60.0,2,2,0.0,0.0
A0B,120.0,12.0,10,10,0.01,0.0
D2E,110.0,36.666666666666664,3,2,0.0,0.0
B1E,107.0,107.0,1,1,0.0,0.0
EUS,106.0,26.5,4,1,0.01,0.0
EU2,106.0,21.2,5,2,0.01,0.0
DUS,106.0,26.5,4,1,0.01,0.0
DL1,96.0,16.0,6,1,0.01,0.0
B0B,94.0,15.666666666666666,6,6,0.01,0.0
HM1,92.0,92.0,1,1,0.0,0.0
CM3,86.0,28.666666666666668,3,2,0.0,0.0
JS2,84.0,14.0,6,1,0.01,0.0
BUS,82.0,82.0,1,1,0.0,0.0
BM4,75.0,25.0,3,1,0.0,0.0
JF2,72.5,14.5,5,3,0.01,0.0
BL4,68.0,68.0,1,1,0.0,0.0
EL2,66.0,33.0,2,2,0.0,0.0
CU3,60.0,60.0,1,1,0.0,0.0
E2E,58.0,58.0,1,1,0.0,0.0
J3S,55.5,27.75,2,2,0.0,0.0
BF3,52.0,52.0,1,1,0.0,0.0
BM3,50.0,50.0,1,1,0.0,0.0
IC1,46.0,23.0,2,1,0.0,0.0
EM2,45.0,22.5,2,2,0.0,0.0
ES3,44.0,44.0,1,1,0.0,0.0
HC2,43.2,43.2,1,1,0.0,0.0
EU4,42.0,21.0,2,1,0.0,0.0
J1E,41.0,41.0,1,1,0.0,0.0
DC2,35.2,35.2,1,1,0.0,0.0
EM1,35.0,17.5,2,2,0.0,0.0
EM4,30.0,30.0,1,1,0.0,0.0
FL4,30.0,30.0,1,1,0.0,0.0
HS3,28.0,28.0,1,1,0.0,0.0
HF4,19.0,19.0,1,1,0.0,0.0
D0B,16.0,16.0,1,1,0.0,0.0
JS4,14.5,14.5,1,1,0.0,0.0
JU2,14.0,14.0,1,1,0.0,0.0
A0E,0.0,0.0,92,86,0.13,0.0
B0E,0.0,0.0,107,98,0.15,0.0
F0E,0.0,0.0,34,32,0.05,0.0
E0E,0.0,0.0,1230,641,1.67,0.0
G0E,0.0,0.0,378,261,0.51,0.0
H0E,0.0,0.0,639,374,0.87,0.0
C0E,0.0,0.0,1140,595,1.55,0.0
I0E,0.0,0.0,1363,711,1.85,0.0
J0E,0.0,0.0,536,357,0.73,0.0
D0E,0.0,0.0,38,33,0.05,0.0
